=== RAW DATA TABLE ===
File Path | Image Reference Found | Style Type
--------------------------------------------------------------------------------
about.html | /img/logo-mark.png | ABSOLUTE
about.html | /img/thank-you.svg | ABSOLUTE
about.html | /img/icon_quickapply.svg | ABSOLUTE
about.html | /img/whatsapp-ql.svg | ABSOLUTE
about.html | /img/icon_applynow.svg | ABSOLUTE
about.html | /img/whatsapp-ql.svg | ABSOLUTE
about.html | /img/lets-chat.svg | ABSOLUTE
about.html | /img/lets-chat-mobile.svg | ABSOLUTE
admin-dashboard.html | /img/logo-mark.png | ABSOLUTE
admin-login.html | /img/logo-mark.png | ABSOLUTE
apply.html | /img/logo-mark.png | ABSOLUTE
blogs.html | /img/logo-mark.png | ABSOLUTE
blogs.html | /img/blog/how-to-use-personal-loan-for-financial-investment.jpg | ABSOLUTE
blogs.html | /img/blog/how-to-get-a-personal-loan-in-five-easy-steps.jpg | ABSOLUTE
blogs.html | /img/blog/all-about-personal-loan-disbursement-process.jpg | ABSOLUTE
blogs.html | /img/blog/top-advantages-of-applying-online-for-personal-loan.jpg | ABSOLUTE
blogs.html | /img/blog/top-benefits-of-using-personal-loan-emi-calculator.jpg | ABSOLUTE
blogs.html | /img/blog/what-happens-if-you-miss-to-pay-personal-loan-emi.jpg | ABSOLUTE
blogs.html | /img/blog/where-can-i-get-personal-loan-online.jpg | ABSOLUTE
blogs/all-about-personal-loan-disbursement-process.html | /img/logo-mark.png | ABSOLUTE
blogs/how-to-get-a-personal-loan-in-five-easy-steps.html | /img/logo-mark.png | ABSOLUTE
blogs/how-to-use-personal-loan-for-financial-investment.html | /img/logo-mark.png | ABSOLUTE
blogs/top-advantages-of-applying-online-for-personal-loan.html | /img/logo-mark.png | ABSOLUTE
blogs/top-benefits-of-using-personal-loan-emi-calculator.html | /img/logo-mark.png | ABSOLUTE
blogs/what-happens-if-you-miss-to-pay-personal-loan-emi.html | /img/logo-mark.png | ABSOLUTE
blogs/where-can-i-get-personal-loan-online.html | /img/logo-mark.png | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/logo-mark.png | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/inner-banners/banner-bl-msmes.svg | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/icon_quickapply.svg | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/whatsapp-ql.svg | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/icon_applynow.svg | ABSOLUTE
business-loan-eligibility-and-documents.html | /img/whatsapp-ql.svg | ABSOLUTE
